0	0	FALSE
1	0	15	80	0
2	12	34	56	2	0	5	1	4	1F	1F	1F	OFFSET = 0x00002	LINE_NUMBER	行扫	LINE_NUMBER
3	13	35	57	3	7	7	1	4	3F	3F	3F	OFFSET = 0x00003	GROUP_NUMBER(GCLK_SEL)	GROUP_NUMBER(GCLK_SEL)	GROUP_NUMBER(GCLK_SEL)
4	13	35	57	3	0	6	1	4	02	02	02	OFFSET = 0x00004	GROUP_NUMBER(GROUP_NUMBER)	GROUP_NUMBER(GROUP_NUMBER)	GROUP_NUMBER(GROUP_NUMBER)
5	14	36	58	4	0	4	1	4	0F	0F	0F	OFFSET = 0x00005	PLL_PRE_DIV	PLL_PRE_DIV	PLL_PRE_DIV
6	15	37	59	5	0	4	1	4	02	02	02	OFFSET = 0x00006	PLL_LOOP_DIV	PLL_LOOP_DIV	PLL_LOOP_DIV
7	16	38	5A	6	3	3	1	4	20	20	20	OFFSET = 0x00007	PLL_POST_DIV(IVCO)	PLL_POST_DIV(IVCO)	PLL_POST_DIV(IVCO)
8	16	38	5A	6	2	2	1	4	08	08	08	OFFSET = 0x00008	PLL_POST_DIV(BYPASS)	PLL_POST_DIV(BYPASS)	PLL_POST_DIV(BYPASS)
9	16	38	5A	6	0	1	1	4	80	80	80	OFFSET = 0x00009	PLL_POST_DIV(PLL_POST_DIV)	PLL_POST_DIV(PLL_POST_DIV)	PLL_POST_DIV(PLL_POST_DIV)
10	17	39	5B	7	0	7	1	4	01	01	01	OFFSET = 0x0000A	TOTAL_WIDTH	TOTAL_WIDTH	TOTAL_WIDTH
11	18	3A	5C	8	0	7	1	4	01	01	01	OFFSET = 0x0000B	WIDTH_1	WIDTH_1	WIDTH_1
12	19	3B	5D	9	0	7	1	4	0	0	0	OFFSET = 0x0000C	WIDTH_2	WIDTH_2	WIDTH_2
13	1A	3C	5E	A	0	7	1	4	0	0	0	OFFSET = 0x0000D	WIDTH_3	WIDTH_3	WIDTH_3
14	1B	3D	5F	B	4	5	1	4	0	0	0	OFFSET = 0x0000E	PWM_MOD_SEL(ST_LOW)	PWM_MOD_SEL(ST_LOW)	PWM_MOD_SEL(ST_LOW)
15	1B	3D	5F	B	2	3	1	4	0	0	0	OFFSET = 0x0000F	PWM_MOD_SEL(ST_10)	PWM_MOD_SEL(ST_10)	PWM_MOD_SEL(ST_10)
16	1B	3D	5F	B	0	1	1	4	0	0	0	OFFSET = 0x00010	PWM_MOD_SEL(ST_11	PWM_MOD_SEL(ST_11	PWM_MOD_SEL(ST_11
17	1C	3E	60	C	0	7	1	4	0	0	0	OFFSET = 0x00011	MOD_THRESHOLD(INV_THR)	MOD_THRESHOLD(INV_THR)	MOD_THRESHOLD(INV_THR)
18	1D	3F	61	D	5	7	1	4	0	0	0	OFFSET = 0x00012	ST_UP_TIME(ST_TIME_L)	ST_UP_TIME(ST_TIME_L)	ST_UP_TIME(ST_TIME_L)
19	1D	3F	61	D	0	4	1	4	0	0	0	OFFSET = 0x00013	ST_UP_TIME(UP_TIME)	ST_UP_TIME(UP_TIME)	ST_UP_TIME(UP_TIME)
20	1E	40	62	E	5	6	1	4	0	0	0	OFFSET = 0x00014	DN_TIME(ST_TIME_H)	DN_TIME(ST_TIME_H)	DN_TIME(ST_TIME_H)
21	1E	40	62	E	0	4	1	4	0	0	0	OFFSET = 0x00015	DN_TIME(DN_TIME)	DN_TIME(DN_TIME)	DN_TIME(DN_TIME)
22	1F	41	63	F	4	7	1	4	0	0	0	OFFSET = 0x00016	EXP_WT_TIME(EXP_TIME)	EXP_WT_TIME(EXP_TIME)	EXP_WT_TIME(EXP_TIME)
23	1F	41	63	F	0	3	1	4	0	0	0	OFFSET = 0x00017	EXP_WT_TIME(WT_TIME)	EXP_WT_TIME(WT_TIME)	EXP_WT_TIME(WT_TIME)
24	20	42	64	10	6	7	1	4	0	0	0	OFFSET = 0x00018	DIS_TIME(DITHER_THR)	DIS_TIME(DITHER_THR)	DIS_TIME(DITHER_THR)
25	20	42	64	10	0	4	1	4	0	0	0	OFFSET = 0x00019	DIS_TIME(DIS_TIME)	DIS_TIME(DIS_TIME)	DIS_TIME(DIS_TIME)
26	21	43	65	11	7	7	1	4	0	0	0	OFFSET = 0x0001A	UP_FORCE_EN(UP_FORCE)	UP_FORCE_EN(UP_FORCE)	UP_FORCE_EN(UP_FORCE)
27	21	43	65	11	6	6	1	4	0	0	0	OFFSET = 0x0001B	UP_FORCE_EN(UP_VALUE)	UP_FORCE_EN(UP_VALUE)	UP_FORCE_EN(UP_VALUE)
28	21	43	65	11	5	5	1	4	0	0	0	OFFSET = 0x0001C	UP_FORCE_EN(UP_INI)	UP_FORCE_EN(UP_INI)	UP_FORCE_EN(UP_INI)
29	21	43	65	11	0	3	1	4	0	0	0	OFFSET = 0x0001D	UP_FORCE_EN(UP_EN)	UP_FORCE_EN(UP_EN)	UP_FORCE_EN(UP_EN)
30	22	44	66	12	7	7	1	4	0	0	0	OFFSET = 0x0001E	DN_FORCE_EN(DN_FORCE)	DN_FORCE_EN(DN_FORCE)	DN_FORCE_EN(DN_FORCE)
31	22	44	66	12	6	6	1	4	0	0	0	OFFSET = 0x0001F	DN_FORCE_EN(DN_VALUE)	DN_FORCE_EN(DN_VALUE)	DN_FORCE_EN(DN_VALUE)
32	22	44	66	12	0	3	1	4	0	0	0	OFFSET = 0x00020	DN_FORCE_EN(DN_EN)	DN_FORCE_EN(DN_EN)	DN_FORCE_EN(DN_EN)
33	23	45	67	13	5	5	1	4	0	0	0	OFFSET = 0x00021	GROUP_SFT(GROUP_SFT_SEL)	GROUP_SFT(GROUP_SFT_SEL)	GROUP_SFT(GROUP_SFT_SEL)
34	23	45	67	13	4	4	1	4	0	0	0	OFFSET = 0x00022	GROUP_SFT(SET_PWD_CHIP)	GROUP_SFT(SET_PWD_CHIP)	GROUP_SFT(SET_PWD_CHIP)
35	23	45	67	13	3	3	1	4	0	0	0	OFFSET = 0x00023	GROUP_SFT(SEAMLESS_EN)	GROUP_SFT(SEAMLESS_EN)	GROUP_SFT(SEAMLESS_EN)
36	23	45	67	13	2	2	1	4	0	0	0	OFFSET = 0x00024	GROUP_SFT(PWD_CHIP_EN)	GROUP_SFT(PWD_CHIP_EN)	GROUP_SFT(PWD_CHIP_EN)
37	23	45	67	13	1	1	1	4	0	0	0	OFFSET = 0x00025	GROUP_SFT(GROUP_SFT_EN)	GROUP_SFT(GROUP_SFT_EN)	GROUP_SFT(GROUP_SFT_EN)
38	23	45	67	13	0	0	1	4	0	0	0	OFFSET = 0x00026	GROUP_SFT(VS_SYNC_EN)	GROUP_SFT(VS_SYNC_EN)	GROUP_SFT(VS_SYNC_EN)
39	24	46	68	14	0	7	1	4	0	0	0	OFFSET = 0x00027	ROW_LEN_H	ROW_LEN_H	ROW_LEN_H
40	25	47	69	15	0	7	1	4	0	0	0	OFFSET = 0x00028	ROW_LEN_L	ROW_LEN_L	ROW_LEN_L
41	26	48	6A	16	6	6	1	4	0	0	0	OFFSET = 0x00029	VF_OPEN_DET_EN(VF_OPEN)	VF_OPEN_DET_EN(VF_OPEN)	VF_OPEN_DET_EN(VF_OPEN)
42	26	48	6A	16	5	5	1	4	0	0	0	OFFSET = 0x0002A	VF_OPEN_DET_EN(VF_EN)	VF_OPEN_DET_EN(VF_EN)	VF_OPEN_DET_EN(VF_EN)
43	26	48	6A	16	4	4	1	4	0	0	0	OFFSET = 0x0002B	VF_OPEN_DET_EN(VF_DET)	VF_OPEN_DET_EN(VF_DET)	VF_OPEN_DET_EN(VF_DET)
44	26	48	6A	16	1	1	1	4	0	0	0	OFFSET = 0x0002C	VF_OPEN_DET_EN(OPEN_EN)	VF_OPEN_DET_EN(OPEN_EN)	VF_OPEN_DET_EN(OPEN_EN)
45	26	48	6A	16	0	0	1	4	0	0	0	OFFSET = 0x0002D	VF_OPEN_DET_EN(OPEN_DET)	VF_OPEN_DET_EN(OPEN_DET)	VF_OPEN_DET_EN(OPEN_DET)
46	27	49	6B	17	4	7	1	4	0	0	0	OFFSET = 0x0002E	VF_CH(VF_CH_NUM)	VF_CH(VF_CH_NUM)	VF_CH(VF_CH_NUM)
47	27	49	6B	17	0	3	1	4	0	0	0	OFFSET = 0x0002F	VF_CH(VF_CH_ST)	VF_CH(VF_CH_ST)	VF_CH(VF_CH_ST)
48	28	4A	6C	18	4	5	1	4	0	0	0	OFFSET = 0x00030	VF_PWM_TIME(VF_INI_H)	VF_PWM_TIME(VF_INI_H)	VF_PWM_TIME(VF_INI_H)
49	28	4A	6C	18	0	3	1	4	0	0	0	OFFSET = 0x00031	VF_PWM_TIME(VF_PWM_TIME)	VF_PWM_TIME(VF_PWM_TIME)	VF_PWM_TIME(VF_PWM_TIME)
50	29	4B	6D	19	0	7	1	4	0	0	0	OFFSET = 0x00032	VF_INI(VF_INI_L)	VF_INI(VF_INI_L)	VF_INI(VF_INI_L)
51	2A	4C	6E	1A	0	4	1	4	0	0	0	OFFSET = 0x00033	VF_WAIT_TIME	VF_WAIT_TIME	VF_WAIT_TIME
52	2B	4D	6F	1B	7	7	1	4	0	0	0	OFFSET = 0x00034	VF_FACTOR(整数)	VF_FACTOR(整数)	VF_FACTOR(整数)
53	2B	4D	6F	1B	0	6	1	4	0	0	0	OFFSET = 0x00035	VF_FACTOR(小数)	VF_FACTOR(小数)	VF_FACTOR(小数)
54	2C	4E	70	1C	0	7	1	4	0	0	0	OFFSET = 0x00036	IGAIN	IGAIN	IGAIN
55	2D	4F	71	1D	6	7	1	4	0	0	0	OFFSET = 0x00037	RF_TIME(FTIME_SEL)	RF_TIME(FTIME_SEL)	RF_TIME(FTIME_SEL)
56	2D	4F	71	1D	4	5	1	4	0	0	0	OFFSET = 0x00038	RF_TIME(RTIME_SEL)	RF_TIME(RTIME_SEL)	RF_TIME(RTIME_SEL)
57	2D	4F	71	1D	2	3	1	4	0	0	0	OFFSET = 0x00039	RF_TIME(VCRES_SEL)	RF_TIME(VCRES_SEL)	RF_TIME(VCRES_SEL)
58	2D	4F	71	1D	0	1	1	4	0	0	0	OFFSET = 0x0003A	RF_TIME(VREF_LDO)	RF_TIME(VREF_LDO)	RF_TIME(VREF_LDO)
59	2E	50	72	1E	5	7	1	4	0	0	0	OFFSET = 0x0003B	UP_SEL(VCTRL)	UP_SEL(VCTRL)	UP_SEL(VCTRL)
60	2E	50	72	1E	0	4	1	4	0	0	0	OFFSET = 0x0003C	UP_SEL(UP_SEL)	UP_SEL(UP_SEL)	UP_SEL(UP_SEL)
61	2F	51	73	1F	6	7	1	4	0	0	0	OFFSET = 0x0003D	UP_SEL_A(TEST)	UP_SEL_A(TEST)	UP_SEL_A(TEST)
